nama;rating;tanggal;ulasan
Nidya C. P.;9.7;09-May-23;Pengalaman yang menyenangkan menginap di hotel ini. Lokasi strategis, berada di pusat kota dan dekat dengan mall Tunjungan Plaza. Kamar bersih dan pelayanan dari resepsionis & housekeeping yang sangat ramah. Sangat direkomendasikan untuk menginap di hotel ini baik untuk berlibur ataupun keperluan kerja.
Dessy D.;9.7;30-Apr-23;Hotel bersih, staf ramah, lokasi tengah kota dan dekat dengan pusat perbelanjaan, recommended.
Himawan W.;9.7;26-Apr-23;Oke lokasi strategis. Deket TP tinggal jalan. Meski breakfastnya mahal. Dan lebih bagus lagi kalo ditambah gymnya.
Yohanes A. A.;9.7;11-Apr-23;Lokasinya mantep, deket Tunjungan Plaza. Jalan santai aj dah sampe ke TP. View kamar hotelnya, city view jadi lebih awesome lagi. Overall very recommended Hotel.
Sismono;9.7;02-Apr-23;Bagus pelayanannya, namun parkirnya tidak mncukupi.
dona e.;9.7;14-Mar-23;Saya suka menginap d hotel ini. Karena kamar bersih, luas dan pemandangan d jendela bagus, harga terjangkau, dsebelah nya langsung pusat oleh-oleh dan jalan raya. Kalau saya ada kesempatan lagi ke surabaya, saya akan nginap dihotel ini lagi.
Fiqih E.;9.7;04-Jul-23;Lokasi deket kemana-mana, hotel bersih, nyaman, dan alat solat di sediain kalo kita minta mantap sih, nanti kalo mudik lagi mau di sini aja.
Fauzi R.;9.7;04-Jul-23;Kamarnya bersih. Lokasi strategis, dekat dengan mall. Makanan enak.
Lino I.;9.7;12-Jun-23;Layanannya memuaskan, dekat dengan mall.
angela c.;9.7;05-Jun-23;Luar luar biasa, kamar bersih.
Nidya C. P.;9.7;09-May-23;Pengalaman yang menyenangkan menginap di hotel ini. Lokasi strategis, berada di pusat kota dan dekat dengan mall Tunjungan Plaza. Kamar bersih dan pelayanan dari resepsionis & housekeeping yang sangat ramah. Sangat direkomendasikan untuk menginap di hotel ini baik untuk berlibur ataupun keperluan kerja.
Dessy D.;9.7;30-Apr-23;Hotel bersih, staf ramah, lokasi tengah kota dan dekat dengan pusat perbelanjaan, recommended.
Himawan W.;9.7;26-Apr-23;Oke lokasi strategis. Deket TP tinggal jalan. Meski breakfastnya mahal. Dan lebih bagus lagi kalo ditambah gymnya.
Yohanes A. A.;9.7;11-Apr-23;Lokasinya mantep, deket Tunjungan Plaza. Jalan santai aj dah sampe ke TP. View kamar hotelnya, city view jadi lebih awesome lagi. Overall very recommended Hotel.
Sismono;9.7;02-Apr-23;Bagus pelayanannya, namun parkirnya tidak mncukupi.
dona e.;9.7;14-Mar-23;Saya suka menginap d hotel ini. Karena kamar bersih, luas dan pemandangan d jendela bagus, harga terjangkau, dsebelah nya langsung pusat oleh-oleh dan jalan raya. Kalau saya ada kesempatan lagi ke surabaya, saya akan nginap dihotel ini lagi.
Ivan M.;9.7;01-Mar-23;Nyaman. Sangat bersih. Mulai lorong sebelum masuk kamar itu juga baunya wangi banget. Pelayanan juga bagus, ramah sekali mulai dari security, receptionist dan petugas lainnya. Ngga coba makanannya karena sudah pernah coba biasa aja.
Mita A.;9.7;17-Feb-23;Hotelnya nyaman dan bersih. Kalo ke Surabaya, bakalan nginap di sini lagi.
Fajar T. H.;9.7;23-Jan-23;Kamar enak. Pelayanam ramah. Parkir enak ada valet gratis. Lain kali kalo ke surabaya pasti menginal di sini.
Satya A. U.;9.7;12-Jan-23;Hotel bersih dan Cek in cepat dan ga perlu repor parkir mobil karena ada layanan valley gratis.
Ayu W. H.;9.7;09-Jan-23;Hotelnya bersih, nyaman buat anak-anak, lokasinya deket ke mana-mana, apa lagi ke pusat kota.
maria w.;9.7;03-Jan-23;Pelayanan sangat ramah, kamar sangat bagus dan nyaman, kalo ada kesempatan bakal nginep di sini lagi.
husin z.;9.7;26-Dec-22;Sangat baik untuk keluarga. Semua ramah dan peduli dengan kebutuhan kami. Kamar bersih. Hanya kamar mandi agak kecil. Jaga dan terus evsluasi. Tks.
Indri R. C.;9.7;20-Nov-22;Hotel tengah kota yang menyenangkan namun kamar tidak kedap suara dan ada pintu ke kamar sebelah.
Cenisya F. Y.;9.7;16-Nov-22;Pelayanan hotel excellent, ramah banget. Minta handuk tambahan & pinjam hairdryer juga cepet datangnya. Fast respon. Kamarnya bersih & nyaman.
Ria P.;9.7;04-Nov-22;Menginap di kamar 912, sangat nyaman, kamar luas, view jalan Basra dari ketinggian, bersih dan rapi. Air panas berfungsi dengan baik, tersedia teko pembuat minuman hangat beserta kopi & teh sachet. Rak penyimpan barang juga memadai. Tersedia sandal hotel. Semua staf sangat ramah dan helpful. Lokasi strategis tinggal jalan kaki ke TP. Di sebelah hotel juga ada toko oleh-oleh. Terima kasih Midtown, sukses selalu.
Ivan M.;9.7;01-Mar-23;Nyaman. Sangat bersih. Mulai lorong sebelum masuk kamar itu juga baunya wangi banget. Pelayanan juga bagus, ramah sekali mulai dari security, receptionist dan petugas lainnya. Ngga coba makanannya karena sudah pernah coba biasa aja.
Mita A.;9.7;17-Feb-23;Hotelnya nyaman dan bersih. Kalo ke Surabaya, bakalan nginap di sini lagi.
Fajar T. H.;9.7;23-Jan-23;Kamar enak. Pelayanam ramah. Parkir enak ada valet gratis. Lain kali kalo ke surabaya pasti menginal di sini.
Satya A. U.;9.7;12-Jan-23;Hotel bersih dan Cek in cepat dan ga perlu repor parkir mobil karena ada layanan valley gratis.
Ayu W. H.;9.7;09-Jan-23;Hotelnya bersih, nyaman buat anak-anak, lokasinya deket ke mana-mana, apa lagi ke pusat kota.
maria w.;9.7;03-Jan-23;Pelayanan sangat ramah, kamar sangat bagus dan nyaman, kalo ada kesempatan bakal nginep di sini lagi.
husin z.;9.7;26-Dec-22;Sangat baik untuk keluarga. Semua ramah dan peduli dengan kebutuhan kami. Kamar bersih. Hanya kamar mandi agak kecil. Jaga dan terus evsluasi. Tks.
Indri R. C.;9.7;20-Nov-22;Hotel tengah kota yang menyenangkan namun kamar tidak kedap suara dan ada pintu ke kamar sebelah.
Cenisya F. Y.;9.7;16-Nov-22;Pelayanan hotel excellent, ramah banget. Minta handuk tambahan & pinjam hairdryer juga cepet datangnya. Fast respon. Kamarnya bersih & nyaman.
Ria P.;9.7;04-Nov-22;Menginap di kamar 912, sangat nyaman, kamar luas, view jalan Basra dari ketinggian, bersih dan rapi. Air panas berfungsi dengan baik, tersedia teko pembuat minuman hangat beserta kopi & teh sachet. Rak penyimpan barang juga memadai. Tersedia sandal hotel. Semua staf sangat ramah dan helpful. Lokasi strategis tinggal jalan kaki ke TP. Di sebelah hotel juga ada toko oleh-oleh. Terima kasih Midtown, sukses selalu.
Tjahjo B.;9.7;24-Oct-22;Kamar bersih dan breakfast nya juga enak.
Sapto A.;9.7;17-Oct-22;Posisi hotel strategi di pusat kota, staf ramah & ruangannya nyawan.
Guest;9.7;17-Oct-22;Makanannya enak, semua staff hotel ramah, kamarnya nyaman.
darmansyah;9.7;10-Oct-22;Pelayanan ramah, hotelnya bagus dan letaknya strategis di tengah kota Surabaya, akses ke Mall TP dekat tinggal jalan kaki, pokoknya the best lah.
Agustina I.;9.7;02-Oct-22;Hotelnya bersih, fasilitasnya bagus sangat memuaskan.
lisi a.;9.7;26-Sep-22;Dapat kamar di lantai 16. Keren view nya. Ac dingin. Kamar bersih. Cuma minus di kamar kemaren banyak semutnya, jadi ga tenang ninggal makanan di meja pasti di apelin semut. Mungkin bisa lebih di perhatikan adek-adek semutnya ??. Pasti balikk lagi ke Midtown ?.
Nindiya A. R.;9.7;30-Aug-22;Staf ramah. Sangat membantu. Saya di kasih kamar dengan view kota surabaya yang bagus banget. Saya puas dengan pelayanannya.
Alvin G. R.;9.7;07-Aug-22;Best hotel yang saya pernah tempati di sruabaya, lokasi strategis.
Ryanmita N.;9.7;31-Jul-22;Tempat strategis dan kamarnya cukup bersih.
Asylla N. R.;9.7;22-Jun-22;Kamar hotel nyaman, pelayanan valley parking 24jam dan tanggap.
Tjahjo B.;9.7;24-Oct-22;Kamar bersih dan breakfast nya juga enak.
Sapto A.;9.7;17-Oct-22;Posisi hotel strategi di pusat kota, staf ramah & ruangannya nyawan.
Guest;9.7;17-Oct-22;Makanannya enak, semua staff hotel ramah, kamarnya nyaman.
darmansyah;9.7;10-Oct-22;Pelayanan ramah, hotelnya bagus dan letaknya strategis di tengah kota Surabaya, akses ke Mall TP dekat tinggal jalan kaki, pokoknya the best lah.
Agustina I.;9.7;02-Oct-22;Hotelnya bersih, fasilitasnya bagus sangat memuaskan.
lisi a.;9.7;26-Sep-22;Dapat kamar di lantai 16. Keren view nya. Ac dingin. Kamar bersih. Cuma minus di kamar kemaren banyak semutnya, jadi ga tenang ninggal makanan di meja pasti di apelin semut. Mungkin bisa lebih di perhatikan adek-adek semutnya ??. Pasti balikk lagi ke Midtown ?.
Nindiya A. R.;9.7;30-Aug-22;Staf ramah. Sangat membantu. Saya di kasih kamar dengan view kota surabaya yang bagus banget. Saya puas dengan pelayanannya.
Alvin G. R.;9.7;07-Aug-22;Best hotel yang saya pernah tempati di sruabaya, lokasi strategis.
Ryanmita N.;9.7;31-Jul-22;Tempat strategis dan kamarnya cukup bersih.
Asylla N. R.;9.7;22-Jun-22;Kamar hotel nyaman, pelayanan valley parking 24jam dan tanggap.
wayan s.;9.7;27-May-22;Kamar sama dengan di foto, luas, bersih yang pastinya nyaman.
DERYS C.;9.7;07-May-22;Hotel bagus pelayanan juga bagus ??.
Edy S.;9.7;07-May-22;Bagus bersih layanan sangat memuaskan. Sarapan sangat banyak dan banyak pilihan pokoknya joss.
Handaru F. N.;9.7;07-May-22;Kamarnya sangat nyaman. Pelayanan amazing sekali. Makanan cukup enak. Cuman parkir agak susah, tetapi dibantu valey parking hotel yang sigap.
irfan b.;9.7;24-Apr-22;Hotel nya sangat nyaman dengan ditambah pelayanan yang sangat baik, pegawai yang ramah, ini adalah salah satu Hotel yang sangat rekomen.
Antoni G.;9.7;09-Feb-22;Kamar luas view kota sangat amazing. Yang paling penting bisa lelap tidur di sini. Pasti kembali lagi.
Aris E. C.;9.7;03-Feb-22;Lokasi hotel yang sangat strategis, di surabaya untuk ke tunjungan bisa ditempuh dengan berjalan kaki, staff yang ramah, breakfast ya juga enak dan banyak macam, kamar hotel ya pun bersih.
Fitria P. D.;9.7;27-Jan-22;Hotel dekat banget dengan mall TP. Di samping hotel ada toko pusat oleh-oleh. Kamar bersih. Check in cepat. Petugas sigap & ramah. Terima Kasih ????.
Lia S.;9.7;11-Jan-22;Pelayanan baik, staffnya ramah, dan deket dari tunjungan plaza adanya di tengah kota, puas sekali.
martin s.;9.7;01-Jan-22;Hotel di pusat kota, dekat Tunjungan Plaza.
wayan s.;9.7;27-May-22;Kamar sama dengan di foto, luas, bersih yang pastinya nyaman.
DERYS C.;9.7;07-May-22;Hotel bagus pelayanan juga bagus ??.
Edy S.;9.7;07-May-22;Bagus bersih layanan sangat memuaskan. Sarapan sangat banyak dan banyak pilihan pokoknya joss.
Handaru F. N.;9.7;07-May-22;Kamarnya sangat nyaman. Pelayanan amazing sekali. Makanan cukup enak. Cuman parkir agak susah, tetapi dibantu valey parking hotel yang sigap.
irfan b.;9.7;24-Apr-22;Hotel nya sangat nyaman dengan ditambah pelayanan yang sangat baik, pegawai yang ramah, ini adalah salah satu Hotel yang sangat rekomen.
Antoni G.;9.7;09-Feb-22;Kamar luas view kota sangat amazing. Yang paling penting bisa lelap tidur di sini. Pasti kembali lagi.
Aris E. C.;9.7;03-Feb-22;Lokasi hotel yang sangat strategis, di surabaya untuk ke tunjungan bisa ditempuh dengan berjalan kaki, staff yang ramah, breakfast ya juga enak dan banyak macam, kamar hotel ya pun bersih.
Fitria P. D.;9.7;27-Jan-22;Hotel dekat banget dengan mall TP. Di samping hotel ada toko pusat oleh-oleh. Kamar bersih. Check in cepat. Petugas sigap & ramah. Terima Kasih ????.
Lia S.;9.7;11-Jan-22;Pelayanan baik, staffnya ramah, dan deket dari tunjungan plaza adanya di tengah kota, puas sekali.
martin s.;9.7;01-Jan-22;Hotel di pusat kota, dekat Tunjungan Plaza.
Mei L.;9.7;28-Dec-21;Room bersih, pelayanan dari pegawai nya sangat ramah dan cepat tanggap.
Angky W. S.;9.7;17-Nov-21;Kamarnya bagus, terasa seperti binta 4. Dan resepsionis dan lain-lain nya ramah, baik dan sangat membantu saya.
abi s.;9.7;02-Nov-21;Tempatnya nyaman, letaknya di pusat kota sangat strategis. Kamar bersih. Air hangatnya berfungsi dengan baik. Mantap lah.
Arjun N.;9.7;17-Sep-21;Sangat Suka dengan hotel nya tapi kemarin ada kendala sih di sistem registrasi nya jadi check in nya agak lama.
Dominggos G.;9.6;08-Feb-22;Kebersihan kamarnya nilainya 6/10, tembok di kamar 811 berjamur dan kotor. Sarung bantalnya warnanya sudah kuning dan dekil, tapi bantalnya empuk banget. Untuk pelayanannya semua staff nya ramah banget. Makanannya semuanya enak, yang paling enak wafle nya, wajib dicoba kalau stay di sini. Wifi nya juara, kencang banget dan tersambung di seluruh area hotel. Sayang lobby nya tempat duduknya kurang, waktu nunggu proses check in dan check out yang sedikit agak lama jadi berdiri ga ada tempat duduk. Selebihnya senang nginap di sini.
Endang T. A.;9.4;19-May-23;Staf ramah, makanan enak tapi sayang handuk nya sangat tidak layak pake … tempat tidur sudah tidak terlalu nyaman … yang lain oke sih.
Andreas W. K.;9.4;18-Oct-22;Lokasi strategis berada di tengah kota sehingga mau ke Surabaya timur, barat, utara dan selatan lebih mudah serta terjangkau secara biaya saat berpergian via transportasi online. Tepat di samping hotel terdapat toko oleh-oleh, jarak beberapa meter terdapat Tunjungan Mall maupun resto dan cafe. Layanan massage sangat enak.
deli p.;9.4;06-Jul-22;Tempat nyaman dan bersih, dekat pusat kota para staff ramah cukup puas.
Ana W.;9.4;05-May-22;Lokasi strategis, deket jalan kemana-mana, service bagus hanya saja kamarnya agak kotor, tapi housekeeping nya gerak cepat, siip bangey.
Ana W.;9.4;03-May-22;Awalnya cukup syok ya. Sprei nya banyak rambutnya dan beberapa fasilitas terlihat kurang terawat. Tapi setelah lapor ke resepsionis, housekeeping pun langsung gerak cepat dan sprei langsung diganti. Pelayanan ramah.
Mei L.;9.7;28-Dec-21;Room bersih, pelayanan dari pegawai nya sangat ramah dan cepat tanggap.
Angky W. S.;9.7;17-Nov-21;Kamarnya bagus, terasa seperti binta 4. Dan resepsionis dan lain-lain nya ramah, baik dan sangat membantu saya.
abi s.;9.7;02-Nov-21;Tempatnya nyaman, letaknya di pusat kota sangat strategis. Kamar bersih. Air hangatnya berfungsi dengan baik. Mantap lah.
Arjun N.;9.7;17-Sep-21;Sangat Suka dengan hotel nya tapi kemarin ada kendala sih di sistem registrasi nya jadi check in nya agak lama.
Dominggos G.;9.6;08-Feb-22;Kebersihan kamarnya nilainya 6/10, tembok di kamar 811 berjamur dan kotor. Sarung bantalnya warnanya sudah kuning dan dekil, tapi bantalnya empuk banget. Untuk pelayanannya semua staff nya ramah banget. Makanannya semuanya enak, yang paling enak wafle nya, wajib dicoba kalau stay di sini. Wifi nya juara, kencang banget dan tersambung di seluruh area hotel. Sayang lobby nya tempat duduknya kurang, waktu nunggu proses check in dan check out yang sedikit agak lama jadi berdiri ga ada tempat duduk. Selebihnya senang nginap di sini.
Endang T. A.;9.4;19-May-23;Staf ramah, makanan enak tapi sayang handuk nya sangat tidak layak pake … tempat tidur sudah tidak terlalu nyaman … yang lain oke sih.
Andreas W. K.;9.4;18-Oct-22;Lokasi strategis berada di tengah kota sehingga mau ke Surabaya timur, barat, utara dan selatan lebih mudah serta terjangkau secara biaya saat berpergian via transportasi online. Tepat di samping hotel terdapat toko oleh-oleh, jarak beberapa meter terdapat Tunjungan Mall maupun resto dan cafe. Layanan massage sangat enak.
deli p.;9.4;06-Jul-22;Tempat nyaman dan bersih, dekat pusat kota para staff ramah cukup puas.
Ana W.;9.4;05-May-22;Lokasi strategis, deket jalan kemana-mana, service bagus hanya saja kamarnya agak kotor, tapi housekeeping nya gerak cepat, siip bangey.
Ana W.;9.4;03-May-22;Awalnya cukup syok ya. Sprei nya banyak rambutnya dan beberapa fasilitas terlihat kurang terawat. Tapi setelah lapor ke resepsionis, housekeeping pun langsung gerak cepat dan sprei langsung diganti. Pelayanan ramah.
Hafshah R.;9.4;28-Jan-22;Hotel bersih dan stafnya ramah.
Jennyamor R.;9.4;24-Dec-21;Pelayanannya sangat ramah, kamarnya cukup luas, tayangan tv kurang beragam dan bersemut kabur, air shower kurang deras, parkiran mobil sangat sempit, tapi yang paling penting begitu masuk kamar wangi banget, bersih juga, wanginya kayak parfum londri
Aposto L.;9.4;13-Dec-21;Good service dan sangat puas pelayanannya.
Chintya A. W.;9.4;18-Oct-21;Akomodasi sangat nyaman. Akses kemana saja mudah. Pelayanan sangat ramah.
Hilmi R. F.;9.1;26-Jun-23;Lokasi strategis. Kamar bersih. Menu makan standar, rasa ok. Kekurangan: jendela kamar tanpa pengaman sama sekali, tempat parkir kecil.
Shafa F.;9.1;19-May-23;Enak hotelnya, bersih dan pemandangannya ciamik, kebetulan dapat lantai 15 ????.
yanti d.;9.1;03-Oct-22;Lokasi hotel stategis deket dengan mal Tunjungan dan samping hotel ada tempat oleh-oleh.
Tomy H.;9.1;02-Oct-22;Kamar bagus nyaman city view bagus, kekurangan acnya berisik tidak bisa di setting tanpa suara.
Decky I. Z.;9.1;07-Nov-21;Lokasi d tengah kota dan nyaman, petugas juga ramah.
Eranio A.;9.1;12-Sep-21;A good place and so comfy. Tapi kaca kamar mandinya agak ngeri soalnya miring seperti mau jatuh jadi gaberani pegang dan takut kalo tiba-tiba jatuh pas lagi ngaca. Please fix it ya. The staff is very nice. Thank you.
Hafshah R.;9.4;28-Jan-22;Hotel bersih dan stafnya ramah.
Jennyamor R.;9.4;24-Dec-21;Pelayanannya sangat ramah, kamarnya cukup luas, tayangan tv kurang beragam dan bersemut kabur, air shower kurang deras, parkiran mobil sangat sempit, tapi yang paling penting begitu masuk kamar wangi banget, bersih juga, wanginya kayak parfum londri
Aposto L.;9.4;13-Dec-21;Good service dan sangat puas pelayanannya.
Chintya A. W.;9.4;18-Oct-21;Akomodasi sangat nyaman. Akses kemana saja mudah. Pelayanan sangat ramah.
Hilmi R. F.;9.1;26-Jun-23;Lokasi strategis. Kamar bersih. Menu makan standar, rasa ok. Kekurangan: jendela kamar tanpa pengaman sama sekali, tempat parkir kecil.
Shafa F.;9.1;19-May-23;Enak hotelnya, bersih dan pemandangannya ciamik, kebetulan dapat lantai 15 ????.
yanti d.;9.1;03-Oct-22;Lokasi hotel stategis deket dengan mal Tunjungan dan samping hotel ada tempat oleh-oleh.
Tomy H.;9.1;02-Oct-22;Kamar bagus nyaman city view bagus, kekurangan acnya berisik tidak bisa di setting tanpa suara.
Decky I. Z.;9.1;07-Nov-21;Lokasi d tengah kota dan nyaman, petugas juga ramah.
Eranio A.;9.1;12-Sep-21;A good place and so comfy. Tapi kaca kamar mandinya agak ngeri soalnya miring seperti mau jatuh jadi gaberani pegang dan takut kalo tiba-tiba jatuh pas lagi ngaca. Please fix it ya. The staff is very nice. Thank you.
Vanes A.;9;29-Oct-21;Saya booking room splendid tapi sampai kamar ternyata dikash yang room groovy kamar lebih kecil saya complain dan dipindah ke room fabulous. Untuk kamar lumayan besar air panas berfungsi tapi handuk cuma ada 1 dan sabun tidak ada. Sisa sampah dari tamu sebelumnya juga masih ada belum dibuang. Jadi ragu dan takut kamar dan sprei apa dibersihkan dan diganti atau tidak. Karena perlengkapan mandinya gak ada. Parkir terbatas kemaren full jadi harus valet. Ini juga jujur takut karena lagi covid dan kita ga tau pihak valletnya itu gimana karena mobil pribadi jadi takut aja kalau ada orang lainin yang masuk. Untuk prokesnya sangat-sangat kurang tidak ada cek suhu dan lain-lain. Mungkin bisa ditingkatkan lagi mengingat sekarang masih pandemi covid. Terima kasih midtown.
Wiwin I.;8.8;17-Aug-23;Hotel di pusat kota, dekat dengan Tunjungan Plaza. Proses check in cepat, bisa masuk kamar jam 12.30 tergantung ketersediaan. Pesan splendid king room, kamar cukup luas. Namun kebersihan perlu ditingkatkan lagi karena masih ada noda pada sprei dan beberapa helai rambut di lantai. Room service tanggap dalam memenuhi request kami untuk mengganti kamar dengan sprei yang baru.
Mamik;8.8;22-Jul-23;Penerangannya kurang, di dalam kamar atau memang konsepnya begitu ya. Untuk kamar 710, tolong di benerin saklar yang ada di lemari baju. Bunyi cetak-cetak, seperti orang buka pintu.
William R. L.;8.8;08-Jul-23;Hotel bintang 3 yang sangat bersih, pelayanan ramah dan securitynya helpful. Hanya mungkin penerangan dalam kamarnya perlu ditingkatkan karena saat malam terkesan agak gelap. Hotel ini recommend untuk tempat menginap di Surabaya.
Bagus Z.;8.8;10-Apr-23;Lokasi strategis, di jalan utama dekat stasiun dan tunjungan plaza. Hotelnya kecil, parkir sangat terbatas. Kamar lumayan luas, namun tidak ada kulkas. Shower tanam dinding. Kebersihan lumayan bagus, pelayanan staff baik. Makanan biasa dan standar.
Guest;8.8;29-Dec-22;Lorong ke arah kamar terlihat kotor dan gelap, membuat tidak nyaman. Sarapan rasa enak dan variannya banyak. Lokasi bagus.
agung d. c.;8.8;21-Sep-22;Tempatnya di pusat kota, kamarnya nyaman, namun tempat parkir dan ruang tunggu kecil.
AR Benoe E. P.;8.8;09-Nov-21;Proses masuk & keluar cepat. Pelayanan bagus. Makanan enak & variatif.
Ditsza D.;8.7;12-May-22;Lokasi oke banget karena deket sama pusat kota dan sebelah toko oleh-oleh. Ada halte bis juga deket hotel. Untuk kamar dan kamar mandi memang compact karena sepertinya tipe hotel untuk transit saja bkn untuk liburan. Kalau mau nyaman lebih baik pesan kamar lebar. Breakfast lumayan beragam tp kurang ada khas Surabaya nya hehe. Parkiran kecil dan kurang direkomen buat yang bawa mobil sendiri karena harus di valet sampai parkir jauh dari hotel. Saya dapat kamar yang kena matahari langsung jadi siang-sore hari matahari langsung nyentrong ke kamar jadi panas dan silau. Jendela kamar plastiknya sampak menciut kayaknya gara-gara kena blast matahari langsung.
Graccia E. W.;8.6;05-Dec-21;Hotel nyaman, service baik. Hanya saja, kelihatannya percuma diberikan tanda housekeeping, karena petugas masih meminta untuk calling ke reception untuk pembersihan kamar. Fasilitas lain seperti AC, electric, dan air overall oke.
Vanes A.;9;29-Oct-21;Saya booking room splendid tapi sampai kamar ternyata dikash yang room groovy kamar lebih kecil saya complain dan dipindah ke room fabulous. Untuk kamar lumayan besar air panas berfungsi tapi handuk cuma ada 1 dan sabun tidak ada. Sisa sampah dari tamu sebelumnya juga masih ada belum dibuang. Jadi ragu dan takut kamar dan sprei apa dibersihkan dan diganti atau tidak. Karena perlengkapan mandinya gak ada. Parkir terbatas kemaren full jadi harus valet. Ini juga jujur takut karena lagi covid dan kita ga tau pihak valletnya itu gimana karena mobil pribadi jadi takut aja kalau ada orang lainin yang masuk. Untuk prokesnya sangat-sangat kurang tidak ada cek suhu dan lain-lain. Mungkin bisa ditingkatkan lagi mengingat sekarang masih pandemi covid. Terima kasih midtown.
Wiwin I.;8.8;17-Aug-23;Hotel di pusat kota, dekat dengan Tunjungan Plaza. Proses check in cepat, bisa masuk kamar jam 12.30 tergantung ketersediaan. Pesan splendid king room, kamar cukup luas. Namun kebersihan perlu ditingkatkan lagi karena masih ada noda pada sprei dan beberapa helai rambut di lantai. Room service tanggap dalam memenuhi request kami untuk mengganti kamar dengan sprei yang baru.
Mamik;8.8;22-Jul-23;Penerangannya kurang, di dalam kamar atau memang konsepnya begitu ya. Untuk kamar 710, tolong di benerin saklar yang ada di lemari baju. Bunyi cetak-cetak, seperti orang buka pintu.
William R. L.;8.8;08-Jul-23;Hotel bintang 3 yang sangat bersih, pelayanan ramah dan securitynya helpful. Hanya mungkin penerangan dalam kamarnya perlu ditingkatkan karena saat malam terkesan agak gelap. Hotel ini recommend untuk tempat menginap di Surabaya.
Bagus Z.;8.8;10-Apr-23;Lokasi strategis, di jalan utama dekat stasiun dan tunjungan plaza. Hotelnya kecil, parkir sangat terbatas. Kamar lumayan luas, namun tidak ada kulkas. Shower tanam dinding. Kebersihan lumayan bagus, pelayanan staff baik. Makanan biasa dan standar.
Guest;8.8;29-Dec-22;Lorong ke arah kamar terlihat kotor dan gelap, membuat tidak nyaman. Sarapan rasa enak dan variannya banyak. Lokasi bagus.
agung d. c.;8.8;21-Sep-22;Tempatnya di pusat kota, kamarnya nyaman, namun tempat parkir dan ruang tunggu kecil.
AR Benoe E. P.;8.8;09-Nov-21;Proses masuk & keluar cepat. Pelayanan bagus. Makanan enak & variatif.
Ditsza D.;8.7;12-May-22;Lokasi oke banget karena deket sama pusat kota dan sebelah toko oleh-oleh. Ada halte bis juga deket hotel. Untuk kamar dan kamar mandi memang compact karena sepertinya tipe hotel untuk transit saja bkn untuk liburan. Kalau mau nyaman lebih baik pesan kamar lebar. Breakfast lumayan beragam tp kurang ada khas Surabaya nya hehe. Parkiran kecil dan kurang direkomen buat yang bawa mobil sendiri karena harus di valet sampai parkir jauh dari hotel. Saya dapat kamar yang kena matahari langsung jadi siang-sore hari matahari langsung nyentrong ke kamar jadi panas dan silau. Jendela kamar plastiknya sampak menciut kayaknya gara-gara kena blast matahari langsung.
Graccia E. W.;8.6;05-Dec-21;Hotel nyaman, service baik. Hanya saja, kelihatannya percuma diberikan tanda housekeeping, karena petugas masih meminta untuk calling ke reception untuk pembersihan kamar. Fasilitas lain seperti AC, electric, dan air overall oke.
radityo w.;8.5;31-Aug-23;Bagus Pelayanannya Saya Butuh Kamar Tengah Malam dari Smoking Ke Non Smoking bisa Dibantu Dengan Baik.
Nara I. A.;8.5;14-Jul-23;Kamar bersih, lampu sedikit gelap, akses ke TP dekat. Good.
Citta K.;8.5;08-Jul-23;Ini yang ke 2x nya saya nginap bersama keluarga. Tempatnya strategis dekat Mall Tunjungan dan persis di sebelah hotel ada toko oleh-oleh Wisata Rasa. Untuk menu sarapan pagi it's ok lah. Dari segi pelayanan juga ok.
Rahadian A. N.;8.5;07-Jul-23;Hotelnya nyaman, bersih, breakfastnya enak, pelayanannya juga ok. Recommended banget, akses ke tunjungan plaza bisa jalan kaki.
Nadya;8.5;08-Jun-23;Bagus sih dari segi kamar luas, twin bednya juga gede gak seperti di hotel lainnya cuma minusnya listrik masih sering mati jadi bikin AC sering mati sampe panas pernah dan juga mau naik lift jadi gak bisa terpaksa lewat tangga darurat untung pas mau turun bukan naik tolong perbaiki lagi listriknya.
Teguh M.;8.5;20-May-23;Menyenangkan, stafnya ramah, proses cek in cepat.
Maharani K.;8.5;11-May-23;Bersih, nyaman, hanya saja, tidak disediakan sisir, plastik pelapis kaca ruangan sudah bergelombang. So, tidak dapat menikmati pemandangan luar kaca dengan jelas.
Siti c. c.;8.5;29-Apr-23;Bersih tempatnya pelayanan oke, cuma saya gak ada tirai putih dan colokan di samping tempat tidur.
adi s.;8.5;17-Apr-23;Pengalaman menginap di sini 2x, dan sangat memuaskan.
Rulita R. W.;8.5;15-Apr-23;Bagus dekat dengan tp gramedia dan nyaman.
radityo w.;8.5;31-Aug-23;Bagus Pelayanannya Saya Butuh Kamar Tengah Malam dari Smoking Ke Non Smoking bisa Dibantu Dengan Baik.
Nara I. A.;8.5;14-Jul-23;Kamar bersih, lampu sedikit gelap, akses ke TP dekat. Good.
Citta K.;8.5;08-Jul-23;Ini yang ke 2x nya saya nginap bersama keluarga. Tempatnya strategis dekat Mall Tunjungan dan persis di sebelah hotel ada toko oleh-oleh Wisata Rasa. Untuk menu sarapan pagi it's ok lah. Dari segi pelayanan juga ok.
Rahadian A. N.;8.5;07-Jul-23;Hotelnya nyaman, bersih, breakfastnya enak, pelayanannya juga ok. Recommended banget, akses ke tunjungan plaza bisa jalan kaki.
